vehicle_id,plate_no,owning_dc,purpose,capacity_ton,cbm,length_m,width_m,height_m,vehicle_type,cbm_verified
VCH8730,VCH8730,EDC,STORE_DELIVERY,5 TAN,22.056804,4.36,2.31,2.19,LORI RIGID -LUTON/KOTAK,True
BSB9025,BSB9025,EDC,STORE_DELIVERY,11 TAN,30.25625,5.15,2.35,2.5,LORI RIGID -CURTANSIDER,True
VGC9932,VGC9932,EDC,STORE_DELIVERY,11 TAN,31.253405400000002,6.244,2.27,2.205,LORI RIGID -CURTANSIDER,True
VGU9906,VGU9906,EDC,STORE_DELIVERY,11 TAN,34.139196,6.13,2.38,2.34,LORI RIGID -CURTANSIDER,True
VCM9732,VCM9732,EDC,STORE_DELIVERY,5 TAN,34.18427500000001,6.19,2.35,2.35,LORI RIGID -LUTON/KOTAK,True
VGG9962,VGG9962,EDC,STORE_DELIVERY,11 TAN,34.409760000000006,6.16,2.45,2.2800000000000002,LORI RIGID -LUTON/KOTAK,True
VGB9957,VGB9957,EDC,STORE_DELIVERY,11 TAN,34.819199999999995,6.2,2.4,2.34,LORI RIGID -CURTANSIDER,True
VFG9963,VFG9963,EDC,STORE_DELIVERY,11 TAN,37.199999999999996,6.2,2.4,2.5,LORI RIGID -CURTANSIDER,True
VCL9733,VCL9733,EDC,STORE_DELIVERY,18 TAN,44.05615500000001,7.05,2.47,2.5300000000000002,LORI RIGID -LUTON/KOTAK,True
VCD9813,VCD9813,EDC,STORE_DELIVERY,18 TAN,49.4,7.6000000000000005,2.5,2.6,LORI RIGID -LUTON/KOTAK,True
VKF8803,VKF8803,EDC,STORE_DELIVERY,19 TAN ,50.47692000000001,7.8,2.47,2.62,LORI RIGID -LUTON/KOTAK,True
VCQ9757,VCQ9757,EDC,STORE_DELIVERY,18 TAN,50.629,7.88,2.57,2.5,LORI RIGID -LUTON/KOTAK,True
VCJ9721,VCJ9721,EDC,STORE_DELIVERY,18 TAN,51.576045,7.87,2.57,2.5500000000000003,LORI RIGID -LUTON/KOTAK,True
VCL9731,VCL9731,EDC,STORE_DELIVERY,18 TAN,51.707795999999995,7.86,2.59,2.54,LORI RIGID -LUTON/KOTAK,True
VHA9971,VHA9971,EDC,STORE_DELIVERY,19 TAN,53.335800000000006,8.3,2.5500000000000003,2.52,LORI RIGID -LUTON/KOTAK,True
VJX8872,VJX8872,HQ,INTER_DC,19 TAN,45.4896,7.8,2.43,2.4,LORI RIGID-CURTANSIDER,True
VJX8873,VJX8873,HQ,INTER_DC,19 TAN,45.596672,7.36,2.42,2.56,LORI RIGID -LUTON/KOTAK,True
VKL8836,VKL8836,HQ,INTER_DC,19 TAN,45.7464,7.78,2.4,2.45,LORI RIGID -LUTOX/KOTAK,True
VKA8815,VKA8815,HQ,INTER_DC,19 TAN,47.74,7.7,2.48,2.5,LORI RIGID-CURTANSIDER,True
VJX8860,VJX8860,HQ,INTER_DC,19 TAN ,50.16737000000001,7.9,2.5100000000000002,2.5300000000000002,LORI RIGID -CURTANSIDER,True
WD5794B,WD5794B,HQ,INTER_DC,18 TAN,51.0272,8.0,2.38,2.68,LORI RIGID -LUTON/KOTAK,True
WYG8783,WYG8783,HQ,INTER_DC,18 TAN,51.089544000000004,7.71,2.5100000000000002,2.64,LORI RIGID -LUTON/KOTAK,True
VGD9930,VGD9930,HQ,INTER_DC,19 TAN,51.975,8.25,2.5,2.52,LORI RIGID -CURTANSIDER,True
VK1035,VK1035,HQ,INTER_DC,18 TAN,56.11368,8.4,2.54,2.63,LORI RIGID -LUTON/KOTAK,True
VAR8674,VAR8674,HQ,INTER_DC,18 TAN,58.9625,8.9,2.5,2.65,LORI RIGID -LUTON/KOTAK,True
VGH9965,VGH9965,HQ,INTER_DC,19 TAN,58.9875,8.25,2.6,2.75,LORI RIGID -CURTANSIDER,True
VKQ8813,VKQ8813,HQ,INTER_DC,25 TAN,59.563,9.38,2.54,2.5,LORI RIGID -CURTANSIDER,True
VAR8684,VAR8684,HQ,INTER_DC,18 TAN,60.075,8.9,2.5,2.7,LORI RIGID -LUTON/KOTAK,True
VHJ9978,VHJ9978,HQ,INTER_DC,25 TAN,60.3125,9.65,2.5,2.5,LORI RIGID -CURTANSIDER,True
VHJ9909,VHJ9909,HQ,INTER_DC,25 TAN,61.201980000000006,9.72,2.45,2.57,LORI RIGID -CURTANSIDER,True
VEC9680,VEC9680,HQ,INTER_DC,25 TAN,61.518750000000004,9.65,2.5,2.5500000000000003,LORI RIGID -LUTON/KOTAK,True
VFG9937,VFG9937,HQ,INTER_DC,25 TAN,62.400000000000006,9.6,2.5,2.6,LORI RIGID -CURTANSIDER,True
VKQ8867,VKQ8867,HQ,INTER_DC,25 TAN,62.775000000000006,9.3,2.5,2.7,LORI RIGID -CURTANSIDER,True
VHV8806,VHV8806,HQ,INTER_DC,25 TAN,63.25632000000001,9.69,2.5500000000000003,2.56,LORI RIGID -CURTANSIDER,True
VFY9950,VFY9950,HQ,INTER_DC,25 TAN,65.7744,9.65,2.4,2.84,LORI RIGID -CURTANSIDER,True
VGB9925,VGB9925,HQ,INTER_DC,25 TAN,66.68100000000001,9.56,2.5,2.79,LORI RIGID -CURTANSIDER,True
VFG9921,VFG9921,HQ,INTER_DC,25 TAN,67.09054400000001,9.64,2.54,2.74,LORI RIGID -CURTANSIDER,True
VCT9755,VCT9755,HQ,INTER_DC,25 TAN,69.06942000000001,9.55,2.52,2.87,LORI RIGID -LUTON/KOTAK,True
VHA9928,VHA9928,HQ,INTER_DC,25 TAN,71.972945416,9.788,2.614,2.813,LORI RIGID -CURTANSIDER,True
JVS9959,JVS9959,HQ,INTER_DC,39 TAN,81.55325763,12.195,2.438,2.743,PENGGERAK UTAMA,True
MDL9959,MDL9959,HQ,INTER_DC,39 TAN,81.55325763,12.195,2.438,2.743,PENGGERAK UTAMA,True
KFH9959,KFH9959,HQ,INTER_DC,39 TAN,81.55325763,12.195,2.438,2.743,PENGGERAK UTAMA,True
QTX9959,QTX9959,HQ,INTER_DC,39 TAN,81.55325763,12.195,2.438,2.743,PENGGERAK UTAMA,True
MDQ9959,MDQ9959,HQ,INTER_DC,39 TAN,81.55325763,12.195,2.438,2.743,PENGGERAK UTAMA,True
SMR9959,SMR9959,HQ,INTER_DC,39 TAN,81.55325763,12.195,2.438,2.743,PENGGERAK UTAMA,True
JXU9959,JXU9959,HQ,INTER_DC,39 TAN,81.55325763,12.195,2.438,2.743,PENGGERAK UTAMA,True
TCM9959,TCM9959,HQ,INTER_DC,39 TAN,81.55325763,12.195,2.438,2.743,PENGGERAK UTAMA,True
SD9959U,SD9959U,HQ,INTER_DC,39 TAN,81.55325763,12.195,2.438,2.743,PENGGERAK UTAMA,True
PQM9959,PQM9959,HQ,INTER_DC,39 TAN,81.55325763,12.195,2.438,2.743,PENGGERAK UTAMA,True
VHB9959,VHB9959,HQ,INTER_DC,39 TAN,81.55325763,12.195,2.438,2.743,PENGGERAK UTAMA,True
AMS9959,AMS9959,HQ,INTER_DC,39 TAN,81.55325763,12.195,2.438,2.743,PENGGERAK UTAMA,True
BSC9959,BSC9959,HQ,INTER_DC,39 TAN,81.55325763,12.195,2.438,2.743,PENGGERAK UTAMA,True
DEH9959,DEH9959,HQ,INTER_DC,39 TAN,81.55325763,12.195,2.438,2.743,PENGGERAK UTAMA,True
RAL9959,RAL9959,HQ,INTER_DC,39 TAN,81.55325763,12.195,2.438,2.743,PENGGERAK UTAMA,True
SME9959,SME9959,HQ,INTER_DC,39 TAN,81.55325763,12.195,2.438,2.743,PENGGERAK UTAMA,True
BQL9959,BQL9959,HQ,INTER_DC,39 TAN,81.55325763,12.195,2.438,2.743,PENGGERAK UTAMA,True
BQR9959,BQR9959,HQ,INTER_DC,39 TAN,81.55325763,12.195,2.438,2.743,SEMI TRAILER -CURTANSIDER,True
CEP9959,CEP9959,HQ,INTER_DC,39 TAN,81.55325763,12.195,2.438,2.743,SEMI TRAILER -CURTANSIDER,True
WWG1736,WWG1736,HQ,INTER_WAREHOUSE,3 TAN,6.68865,5.1000000000000005,2.15,0.61,LORI RIGID -KARGO AM,True
WVG9695,WVG9695,HQ,INTER_WAREHOUSE,5 TAN,7.886385000000001,5.8500000000000005,2.21,0.61,LORI RIGID -KARGO AM,True
VBU8716,VBU8716,HQ,INTER_WAREHOUSE,5 TAN,9.06338,6.46,2.3000000000000003,0.61,LORI RIGID -LUTON/KOTAK,True
VGK9930,VGK9930,HQ,INTER_WAREHOUSE,5 TAN,11.102916,6.2700000000000005,2.33,0.76,LORI RIGID -KARGO AM,True
VGK9918,VGK9918,HQ,INTER_WAREHOUSE,5 TAN,11.132134200000001,6.2700000000000005,2.33,0.762,LORI RIGID -KARGO AM,True
VES9910,VES9910,HQ,INTER_WAREHOUSE,5 TAN,11.251692000000002,6.42,2.3000000000000003,0.762,LORI RIGID -KARGO AM,True
VEU9912,VEU9912,HQ,INTER_WAREHOUSE,5 TAN,11.353419,6.45,2.31,0.762,LORI RIGID -KARGO AM,True
VDY9663,VDY9663,HQ,INTER_WAREHOUSE,3 TAN,11.3848896,6.44,2.32,0.762,LORI RIGID -KARGO AM,True
VAN3721,VAN3721,HQ,INTER_WAREHOUSE,5 TAN,32.635904000000004,6.28,2.24,2.32,LORI RIGID -LUTON/KOTAK,True
VHG9973,VHG9973,HQ,INTER_WAREHOUSE,11 TAN,32.766360000000006,6.18,2.41,2.2,LORI RIGID -CURTANSIDER,True
VAM9602,VAM9602,HQ,INTER_WAREHOUSE,5 TAN,34.17777000000001,6.2700000000000005,2.3000000000000003,2.37,LORI RIGID -LUTON/KOTAK,True
VAN6473,VAN6473,HQ,INTER_WAREHOUSE,5 TAN,34.17777000000001,6.2700000000000005,2.3000000000000003,2.37,LORI RIGID -LUTON/KOTAK,True
VAN6483,VAN6483,HQ,INTER_WAREHOUSE,5 TAN,34.17777000000001,6.2700000000000005,2.3000000000000003,2.37,LORI RIGID -LUTON/KOTAK,True
VCF7812,VCF7812,HQ,STORE_DELIVERY,1 TAN,8.370040000000001,2.8000000000000003,1.79,1.67,LORI RIGID -LUTON/KOTAK,True
WC3056V,WC3056V,HQ,STORE_DELIVERY,1 TAN,8.762988,2.98,1.74,1.69,LORI RIGID -LUTON/KOTAK,True
VFA9915,VFA9915,HQ,STORE_DELIVERY,1 TAN,8.8605,3.0,1.79,1.6500000000000001,LORI RIGID -LUTON/KOTAK,True
VFB9913,VFB9913,HQ,STORE_DELIVERY,1 TAN,8.964000000000002,3.0,1.8,1.6600000000000001,LORI RIGID -LUTON/KOTAK,True
VFS9920,VFS9920,HQ,STORE_DELIVERY,1 TAN,8.964000000000002,3.0,1.8,1.6600000000000001,LORI RIGID -LUTON/KOTAK,True
VJS8805,VJS8805,HQ,STORE_DELIVERY,1 TAN,8.9739,3.0,1.77,1.69,LORI RIGID -LUTON/KOTAK,True
WB814D,WB814D,HQ,STORE_DELIVERY,1 TAN,9.001104,3.0100000000000002,1.78,1.68,LORI RIGID -LUTON/KOTAK,True
VFB9917,VFB9917,HQ,STORE_DELIVERY,1 TAN,9.018,3.0,1.8,1.67,LORI RIGID -LUTON/KOTAK,True
WB3370A,WB3370A,HQ,STORE_DELIVERY,1 TAN,9.0681,3.0,1.81,1.67,LORI RIGID -KARGO AM,True
VFB9916,VFB9916,HQ,STORE_DELIVERY,1 TAN,9.0681,3.0,1.81,1.67,LORI RIGID -LUTON/KOTAK,True
VJS8809,VJS8809,HQ,STORE_DELIVERY,1 TAN,9.10826,3.0100000000000002,1.78,1.7,LORI RIGID -LUTON/KOTAK,True
VFT9927,VFT9927,HQ,STORE_DELIVERY,1 TAN,9.126,3.0,1.8,1.69,LORI RIGID -LUTON/KOTAK,True
VFS9927,VFS9927,HQ,STORE_DELIVERY,1 TAN,9.126,3.0,1.8,1.69,LORI RIGID -LUTON/KOTAK,True
VDT9670,VDT9670,HQ,STORE_DELIVERY,1 TAN,9.18,3.0,1.8,1.7,LORI RIGID -LUTON/KOTAK,True
VDT9665,VDT9665,HQ,STORE_DELIVERY,1 TAN,9.18,3.0,1.8,1.7,LORI RIGID -LUTON/KOTAK,True
VCL9728,VCL9728,HQ,STORE_DELIVERY,1 TAN,9.18918,3.0,1.82,1.7,LORI RIGID -LUTON/KOTAK,True
VHV9895,VHV9895,HQ,STORE_DELIVERY,1 TAN,9.213000000000001,3.0,1.85,1.66,LORI RIGID -LUTON/KOTAK,True
VHS9902,VHS9902,HQ,STORE_DELIVERY,1 TAN,9.270170000000002,3.0500000000000003,1.82,1.67,LORI RIGID -LUTON/KOTAK,True
VDT9662,VDT9662,HQ,STORE_DELIVERY,1 TAN,9.29254,3.02,1.81,1.7,LORI RIGID -LUTON/KOTAK,True
VEG9681,VEG9681,HQ,STORE_DELIVERY,1 TAN,9.34992,3.02,1.8,1.72,LORI RIGID -LUTON/KOTAK,True
VEH9692,VEH9692,HQ,STORE_DELIVERY,1 TAN,9.34992,3.02,1.8,1.72,LORI RIGID -LUTON/KOTAK,True
VBV9718,VBV9718,HQ,STORE_DELIVERY,1 TAN,9.565446800000002,3.0380000000000003,1.82,1.73,LORI RIGID -LUTON/KOTAK,True
VBU8717,VBU8717,HQ,STORE_DELIVERY,1 TAN,9.70424,3.1,1.82,1.72,LORI RIGID -LUTON/KOTAK,True
VCL9727,VCL9727,HQ,STORE_DELIVERY,1 TAN,9.99285,3.0700000000000003,1.86,1.75,LORI RIGID -LUTON/KOTAK,True
VCF7811,VCF7811,HQ,STORE_DELIVERY,1 TAN,10.747160000000001,3.16,1.9000000000000001,1.79,LORI RIGID -LUTON/KOTAK,True
VAK8592,VAK8592,HQ,STORE_DELIVERY,5 TAN,11.24424,3.15,1.84,1.94,LORI RIGID -LUTON/KOTAK,True
WXE254,WXE254,HQ,STORE_DELIVERY,1 TAN,11.511372375,3.05,1.745,1.685,LORI RIGID -LUTON/KOTAK,False
VAR1134,VAR1134,HQ,STORE_DELIVERY,1 TAN,12.964224000000002,3.1,1.82,1.68,LORI RIGID -LUTON/KOTAK,False
WUL8950,WUL8950,HQ,STORE_DELIVERY,3 TAN,20.748156,4.29,2.14,2.2600000000000002,LORI RIGID -LUTON/KOTAK,True
VKL8835,VKL8835,HQ,STORE_DELIVERY,3 TAN,20.850500000000004,4.25,2.2,2.23,LORI RIGID -CURTANSIDER,True
VKK8825,VKK8825,HQ,STORE_DELIVERY,3 TAN,20.850500000000004,4.25,2.2,2.23,LORI RIGID -CURTANSIDER,True
VFG9926,VFG9926,HQ,STORE_DELIVERY,3 TAN,20.945256000000004,4.12,2.22,2.29,LORI RIGID -LUTON/KOTAK,True
