store_id,latitude,longitude,fulfilment_dc,fulfilment_dc_standard
DQ01,3.18121,113.0348,DC KLANG,DC_KLANG
DQ03,4.4005946,113.990548,DC KLANG,DC_KLANG
T011,4.4007412,113.990878,DC KLANG,DC_KLANG
T014,5.9787314,116.0721237,DC KLANG,DC_KLANG
T015,3.182514,113.0342252,DC KLANG,DC_KLANG
ZL01,6.036889,116.129778,DC KLANG,DC_KLANG
ZL02,5.912833,116.102389,DC KLANG,DC_KLANG
ZL03,5.973222,116.068972,DC KLANG,DC_KLANG
ZL05,6.492833,116.761528,DC KLANG,DC_KLANG
ZL06,5.983028,116.073333,DC KLANG,DC_KLANG
ZL07,6.022018,116.149097,DC KLANG,DC_KLANG
ZL08,5.893639,116.047639,DC KLANG,DC_KLANG
ZL09,5.725984,115.935633,DC KLANG,DC_KLANG
ZL10,5.838901,118.119651,DC KLANG,DC_KLANG
ZL11,5.970028,116.066583,DC KLANG,DC_KLANG
ZL12,6.057403,116.1519,DC KLANG,DC_KLANG
ZL13,5.338972,116.149028,DC KLANG,DC_KLANG
ZL14,5.343508,115.735149,DC KLANG,DC_KLANG
ZL15,6.005611,116.144722,DC KLANG,DC_KLANG
ZL16,4.25875,117.918361,DC KLANG,DC_KLANG
ZL17,5.888722,118.058972,DC KLANG,DC_KLANG
ZL18,5.829722,116.043167,DC KLANG,DC_KLANG
ZL19,5.912833,116.102389,DC KLANG,DC_KLANG
ZL20,6.179444,116.233472,DC KLANG,DC_KLANG
ZL21,5.977058,116.112543,DC KLANG,DC_KLANG
ZL22,4.360806,118.099972,DC KLANG,DC_KLANG
ZL23,6.104295,116.206706,DC KLANG,DC_KLANG
ZL24,5.937056,116.082472,DC KLANG,DC_KLANG
ZL25,4.479475,118.609007,DC KLANG,DC_KLANG
ZL26,5.275889,115.249972,DC KLANG,DC_KLANG
ZL27,5.701693,115.934157,DC KLANG,DC_KLANG
ZL28,6.908762,116.847158,DC KLANG,DC_KLANG
ZL29,5.991444,116.117861,DC KLANG,DC_KLANG
ZL30,5.023349,118.332583,DC KLANG,DC_KLANG
ZL31,5.89316,118.051363,DC KLANG,DC_KLANG
ZL32,4.25425,117.896611,DC KLANG,DC_KLANG
ZL33,6.358611,116.428833,DC KLANG,DC_KLANG
ZL34,5.119117,115.94379,DC KLANG,DC_KLANG
ZL35,5.911543,116.091101,DC KLANG,DC_KLANG
ZL36,5.07425,115.548667,DC KLANG,DC_KLANG
ZL37,6.18975,116.226944,DC KLANG,DC_KLANG
ZL38,5.882281,118.029684,DC KLANG,DC_KLANG
ZL39,5.670311,116.365435,DC KLANG,DC_KLANG
ZL40,5.598354,117.820225,DC KLANG,DC_KLANG
ZL41,6.141403,116.272473,DC KLANG,DC_KLANG
ZL42,5.330636,116.151086,DC KLANG,DC_KLANG
ZL43,5.978952,116.072144,DC KLANG,DC_KLANG
ZL44,5.027538,118.292821,DC KLANG,DC_KLANG
ZL45,5.346141,115.743708,DC KLANG,DC_KLANG
ZL46,4.41278,117.78154,DC KLANG,DC_KLANG
ZL47,5.859404,118.074517,DC KLANG,DC_KLANG
ZL48,5.952954,116.665697,DC KLANG,DC_KLANG
ZL49,6.5350836,116.7089422,DC KLANG,DC_KLANG
ZL50,5.893035404,116.0493738,DC KLANG,DC_KLANG
ZL51,5.950997,116.072431,DC KLANG,DC_KLANG
ZL52,5.941149,116.070283,DC KLANG,DC_KLANG
ZL53,5.4721962,115.7997675,DC KLANG,DC_KLANG
ZL54,5.32468,115.23181,DC KLANG,DC_KLANG
ZL55,5.9880384,116.0778788,DC KLANG,DC_KLANG
ZL56,5.3436067,115.7411559,DC KLANG,DC_KLANG
ZL57,4.29739,117.88562,DC KLANG,DC_KLANG
ZL58,6.06143,116.18,DC KLANG,DC_KLANG
ZL59,5.962299,116.096606,DC KLANG,DC_KLANG
ZL60,5.990785,116.135393,DC KLANG,DC_KLANG
ZL61,6.4933759,116.7697693,DC KLANG,DC_KLANG
ZL62,6.163176,116.174515,DC KLANG,DC_KLANG
ZL63,5.736705,115.939296,DC KLANG,DC_KLANG
ZL64,6.87952,116.85154,DC KLANG,DC_KLANG
ZL65,5.969749,116.074954,DC KLANG,DC_KLANG
ZL66,4.4654642,118.5927116,DC KLANG,DC_KLANG
ZL67,4.962052721,115.5071687,DC KLANG,DC_KLANG
ZL68,5.314463941,115.2270536,DC KLANG,DC_KLANG
ZL69,5.944017,116.664408,DC KLANG,DC_KLANG
ZL71,4.263672,118.009484,DC KLANG,DC_KLANG
ZL72,6.114987,116.204556,DC KLANG,DC_KLANG
ZL73,5.632071,115.897937,DC KLANG,DC_KLANG
ZL74,6.208927,116.251328,DC KLANG,DC_KLANG
ZL75,5.40161,115.744588,DC KLANG,DC_KLANG
ZL76,5.93663,116.101178,DC KLANG,DC_KLANG
ZL77,5.353798,115.733385,DC KLANG,DC_KLANG
ZL78,6.164208,116.22122,DC KLANG,DC_KLANG
ZL79,5.838028,118.116194,DC KLANG,DC_KLANG
ZM01,4.400992,113.990776,DC KLANG,DC_KLANG
ZM02,1.507858,110.336657,DC KLANG,DC_KLANG
ZM03,2.325334,111.854,DC KLANG,DC_KLANG
ZM06,1.558323,110.344207,DC KLANG,DC_KLANG
ZM07,1.455018,110.45879,DC KLANG,DC_KLANG
ZM08,1.555455,110.351328,DC KLANG,DC_KLANG
ZM09,4.470835,114.010144,DC KLANG,DC_KLANG
ZM11,1.52705,110.36792,DC KLANG,DC_KLANG
ZM13,1.574606,110.29609,DC KLANG,DC_KLANG
ZM15,2.89627,112.093864,DC KLANG,DC_KLANG
ZM16,3.186028,113.070806,DC KLANG,DC_KLANG
ZM17,2.304917,111.864028,DC KLANG,DC_KLANG
ZM18,1.4992,110.25101,DC KLANG,DC_KLANG
ZM19,2.342139,111.831194,DC KLANG,DC_KLANG
ZM20,1.40349,111.535399,DC KLANG,DC_KLANG
ZM21,1.520528,110.354842,DC KLANG,DC_KLANG
ZM22,4.755139,115.009375,DC KLANG,DC_KLANG
ZM23,1.481688,110.332777,DC KLANG,DC_KLANG
ZM24,2.292861,111.842056,DC KLANG,DC_KLANG
ZM25,1.557905,110.351547,DC KLANG,DC_KLANG
ZM26,1.456022,110.445616,DC KLANG,DC_KLANG
ZM27,4.44995,114.03845,DC KLANG,DC_KLANG
ZM28,2.127624,111.521857,DC KLANG,DC_KLANG
ZM29,3.201444,113.059222,DC KLANG,DC_KLANG
ZM30,1.508386,110.3001,DC KLANG,DC_KLANG
ZM31,3.169861,113.049389,DC KLANG,DC_KLANG
ZM32,1.2375,111.457028,DC KLANG,DC_KLANG
ZM33,1.16825,110.565097,DC KLANG,DC_KLANG
ZM34,1.526442,110.337741,DC KLANG,DC_KLANG
ZM35,2.239717,111.979357,DC KLANG,DC_KLANG
ZM36,4.343805,113.993028,DC KLANG,DC_KLANG
ZM37,3.170204,113.042078,DC KLANG,DC_KLANG
ZM38,3.181667,113.034528,DC KLANG,DC_KLANG
ZM39,1.553567,110.335182,DC KLANG,DC_KLANG
ZM40,2.100692,112.157087,DC KLANG,DC_KLANG
ZM41,2.16982,111.63534,DC KLANG,DC_KLANG
ZM42,1.364935,110.401721,DC KLANG,DC_KLANG
ZM43,3.266737,113.099449,DC KLANG,DC_KLANG
ZM44,3.197914,113.088112,DC KLANG,DC_KLANG
ZM45,4.859208,115.405298,DC KLANG,DC_KLANG
ZM46,4.057032,113.84587,DC KLANG,DC_KLANG
ZM47,3.80567,113.75109,DC KLANG,DC_KLANG
ZM48,4.480253,114.039905,DC KLANG,DC_KLANG
ZM49,1.496372,110.370684,DC KLANG,DC_KLANG
ZM50,1.636869,110.341087,DC KLANG,DC_KLANG
ZM51,1.466301,110.327588,DC KLANG,DC_KLANG
ZM52,4.178504,114.322493,DC KLANG,DC_KLANG
ZM53,1.34893,110.408234,DC KLANG,DC_KLANG
ZM54,3.200658,113.047386,DC KLANG,DC_KLANG
ZM55,4.31772,113.99332,DC KLANG,DC_KLANG
ZM56,1.568086,110.30723,DC KLANG,DC_KLANG
ZM57,1.41924,110.15823,DC KLANG,DC_KLANG
ZM58,2.525341,112.3243178,DC KLANG,DC_KLANG
ZM59,1.495868,110.402425,DC KLANG,DC_KLANG
ZM60,1.291934851,110.4140709,DC KLANG,DC_KLANG
ZM61,1.5975457,110.3362237,DC KLANG,DC_KLANG
ZM62,4.39713,113.99354,DC KLANG,DC_KLANG
ZM63,2.290475,111.825468,DC KLANG,DC_KLANG
ZM64,1.50788,110.33457,DC KLANG,DC_KLANG
ZM65,4.449136,114.031724,DC KLANG,DC_KLANG
ZM66,4.41609105318427,114.015330113188,DC KLANG,DC_KLANG
ZM67,4.50175,114.034828,DC KLANG,DC_KLANG
ZM68,1.512646,110.389263,DC KLANG,DC_KLANG
ZM69,2.012294,112.925517,DC KLANG,DC_KLANG
ZM70,1.456472,110.159178,DC KLANG,DC_KLANG
ZM71,4.0981,113.964018,DC KLANG,DC_KLANG
ZM72,1.449494,110.418884,DC KLANG,DC_KLANG
ZM73,1.527156,110.375113,DC KLANG,DC_KLANG
ZM74,1.507328623,110.360895,DC KLANG,DC_KLANG
ZM75,1.425573,110.324184,DC KLANG,DC_KLANG
ZM76,3.190655,113.047098,DC KLANG,DC_KLANG
ZM77,1.577636,110.250168,DC KLANG,DC_KLANG
ZM78,4.389414,113.985409,DC KLANG,DC_KLANG
ZM79,1.530983,110.367277,DC KLANG,DC_KLANG
ZM80,1.207324,110.531198,DC KLANG,DC_KLANG
ZM81,1.443353,110.376882,DC KLANG,DC_KLANG
ZM82,1.740702,111.334737,DC KLANG,DC_KLANG
ZM83,1.804543,109.776863,DC KLANG,DC_KLANG
ZM84,4.427813,114.004473,DC KLANG,DC_KLANG
ZM85,1.495266,110.303309,DC KLANG,DC_KLANG
ZM86,1.557736,110.256822,DC KLANG,DC_KLANG
ZM87,1.085188,111.186556,DC KLANG,DC_KLANG
ZM88,1.42968,110.32649,DC KLANG,DC_KLANG
ZM89,1.578466,110.369602,DC KLANG,DC_KLANG
ZM90,1.551082,110.38917,DC KLANG,DC_KLANG
ZM91,1.407911,110.336624,DC KLANG,DC_KLANG
ZM92,3.180653,113.049895,DC KLANG,DC_KLANG
ZM93,1.360144,110.318591,DC KLANG,DC_KLANG
ZM94,1.219203,111.467574,DC KLANG,DC_KLANG
C001,5.331306,103.142944,EDC,EDC
C002,6.109722,102.254917,EDC,EDC
C003,5.349917,103.100667,EDC,EDC
C005,5.737028,102.496028,EDC,EDC
C006,6.100667,102.279472,EDC,EDC
C007,6.117611,102.239667,EDC,EDC
C008,5.835611,102.40675,EDC,EDC
C009,5.317944,103.1135,EDC,EDC
C010,5.611241,102.191646,EDC,EDC
C011,5.207127,103.206906,EDC,EDC
C012,4.221889,103.418667,EDC,EDC
C013,4.755472,103.412,EDC,EDC
C014,6.111083,102.230833,EDC,EDC
C015,5.410667,103.073111,EDC,EDC
C016,4.863333,101.961,EDC,EDC
C017,5.521116,102.747692,EDC,EDC
C018,4.600636,103.444629,EDC,EDC
C019,4.492463,103.441019,EDC,EDC
C020,5.135379,103.085673,EDC,EDC
C021,6.127611,102.24175,EDC,EDC
C023,6.075639,102.234167,EDC,EDC
C025,6.164278,102.28,EDC,EDC
C026,4.386833,103.452889,EDC,EDC
C027,5.806,102.147694,EDC,EDC
C028,6.192417,102.168917,EDC,EDC
C029,6.114694,102.231833,EDC,EDC
C030,5.282167,103.154167,EDC,EDC
C031,5.331794,103.134463,EDC,EDC
C032,6.031111,102.130028,EDC,EDC
C033,4.255968,103.405365,EDC,EDC
C034,5.072306,103.047917,EDC,EDC
C035,5.733528,102.496,EDC,EDC
C036,5.074028,103.020833,EDC,EDC
C037,4.193667,103.410139,EDC,EDC
C038,5.546985,102.201969,EDC,EDC
C039,6.1205241,102.243256,EDC,EDC
C040,6.125111,102.236583,EDC,EDC
C041,6.057704,102.281742,EDC,EDC
C042,5.331253,103.137828,EDC,EDC
C043,5.226963,103.106585,EDC,EDC
C044,6.099875,102.240358,EDC,EDC
C045,5.347152,103.091311,EDC,EDC
C047,6.124684,102.267727,EDC,EDC
C048,5.77837,102.147949,EDC,EDC
C049,5.308645,103.157639,EDC,EDC
C050,5.298169,103.137716,EDC,EDC
C051,5.922657,102.244815,EDC,EDC
C052,5.333487,103.149585,EDC,EDC
C053,6.138031,102.240853,EDC,EDC
C054,5.960987,102.251121,EDC,EDC
C055,5.742818,101.861638,EDC,EDC
C056,6.07237,102.361354,EDC,EDC
C057,5.964028,102.294624,EDC,EDC
C058,4.424005,103.451984,EDC,EDC
C059,5.308454,103.076889,EDC,EDC
C060,5.64791,102.64145,EDC,EDC
C061,6.06103,102.401529,EDC,EDC
C062,6.109541043,102.2528325,EDC,EDC
C063,6.069532,102.23821,EDC,EDC
C064,5.8303622,102.4027353,EDC,EDC
C065,6.006718,102.098096,EDC,EDC
C066,5.83818,101.905417,EDC,EDC
C067,5.393821,103.0822636,EDC,EDC
C068,5.689801,101.847607,EDC,EDC
C069,5.899467,102.315104,EDC,EDC
C070,4.76334,103.41895,EDC,EDC
C071,5.78392,102.55476,EDC,EDC
C072,6.010504,102.382887,EDC,EDC
C073,4.233408,103.369844,EDC,EDC
C074,4.2173601,103.4224131,EDC,EDC
C075,5.999215,102.244577,EDC,EDC
C076,4.191936,103.433437,EDC,EDC
C077,5.530166,102.200743,EDC,EDC
C078,5.297563,103.118056,EDC,EDC
C079,6.144407,102.266615,EDC,EDC
C080,5.4935633,102.223249,EDC,EDC
C081,5.465277,103.023943,EDC,EDC
C082,5.09631,103.0895,EDC,EDC
C083,6.113937,102.214605,EDC,EDC
C084,5.178878,103.226674,EDC,EDC
C085,4.71344,103.416885,EDC,EDC
C086,5.35651,103.095713,EDC,EDC
C087,5.811818,102.131252,EDC,EDC
C088,4.268976,103.435832,EDC,EDC
C089,5.757462,102.567916,EDC,EDC
C090,5.8410632,102.5319524,EDC,EDC
C091,5.274601,103.10461,EDC,EDC
C092,6.087958,102.238875,EDC,EDC
C093,5.205436,103.102441,EDC,EDC
C094,4.889812,101.977677,EDC,EDC
C095,5.889562,102.482438,EDC,EDC
C096,4.696482,103.391441,EDC,EDC
C097,6.102828,102.298829,EDC,EDC
C098,4.2276,103.399553,EDC,EDC
C099,6.06848,102.20611,EDC,EDC
C100,5.3370682,103.1447639,EDC,EDC
C101,5.777698,102.592241,EDC,EDC
C102,6.162147,102.150108,EDC,EDC
C103,6.220892,102.103254,EDC,EDC
DD03,5.83781,101.9055,EDC,EDC
EC01,3.5000569,102.1888496,EDC,EDC
EC03,2.806695,103.459079,EDC,EDC
EC04,3.284742366,102.4560617,EDC,EDC
EC05,4.017981,101.971777,EDC,EDC
EC06,3.472856,102.501201,EDC,EDC
EC07,3.576158,102.369766,EDC,EDC
ED01,6.119077,102.197928,EDC,EDC
ET01,5.641794,102.501687,EDC,EDC
ET02,5.5940509613,102.825991334,EDC,EDC
ET03,4.785379,103.396967,EDC,EDC
PD38,6.193224,102.167942,EDC,EDC
T016,6.1147536,102.2320264,EDC,EDC
TC01,3.8185112,103.3259976,EDC,EDC
TC02,3.484159776624,102.350178454032,EDC,EDC
TC03,3.80759071474834,101.854103925196,EDC,EDC
TD01,5.776819,102.147309,EDC,EDC
ZH31,3.538115,101.902198,EDC,EDC
ZH71,3.476989,102.327796,EDC,EDC
ZH74,3.807281,101.8541547,EDC,EDC
ZH79,3.7688878,103.2475453,EDC,EDC
ZH80,3.82644,103.3049,EDC,EDC
ZH83,3.670696,102.871474,EDC,EDC
ZH84,3.465182,102.39154,EDC,EDC
ZH86,3.80669,101.874861,EDC,EDC
ZH87,4.181014,102.052765,EDC,EDC
ZH88,3.959713,102.422709,EDC,EDC
ZH89,3.75728552,102.5406461,EDC,EDC
ZH90,3.514563,101.913322,EDC,EDC
ZH92,3.11697,103.440591,EDC,EDC
ZH93,3.925725,102.382093,EDC,EDC
ZH94,4.166022,102.032671,EDC,EDC
ZH95,3.826564,103.3046938,EDC,EDC
ZH96,3.961359,103.37102,EDC,EDC
ZI01,3.781687,103.287437,EDC,EDC
ZI02,3.790789,103.33085,EDC,EDC
ZI03,3.723708,103.147495,EDC,EDC
ZI06,3.800501,103.315942,EDC,EDC
ZI07,3.779729,103.22867,EDC,EDC
ZI08,3.81175,103.329861,EDC,EDC
ZI11,3.068326,103.069395,EDC,EDC
ZI16,3.444056,102.41475,EDC,EDC
ZI17,3.519111,103.391361,EDC,EDC
ZI21,3.736357,103.266264,EDC,EDC
ZI22,3.73217,103.316639,EDC,EDC
ZI26,3.605707,103.328249,EDC,EDC
ZI27,3.25975,102.436611,EDC,EDC
ZI28,3.834833,103.299917,EDC,EDC
ZI34,3.771572,102.544539,EDC,EDC
ZI37,3.881755,103.334522,EDC,EDC
ZI38,3.804868,103.323233,EDC,EDC
ZI49,3.79,101.856361,EDC,EDC
ZI61,3.777101,103.320317,EDC,EDC
ZI64,3.834823,103.301373,EDC,EDC
ZI65,2.663762,103.619248,EDC,EDC
ZI67,3.490673,103.392979,EDC,EDC
ZI70,3.871555,103.277024,EDC,EDC
ZI76,3.054697,103.089115,EDC,EDC
ZI77,3.820804,103.325512,EDC,EDC
ZI78,3.421318,102.027938,EDC,EDC
ZI82,3.817976,103.327909,EDC,EDC
ZI90,3.818324,103.326272,EDC,EDC
ZI91,3.135171,102.362419,EDC,EDC
ZI92,3.483669,102.35063,EDC,EDC
ZJ18,3.471295,102.331748,EDC,EDC
ZJ27,3.448611,102.416167,EDC,EDC
ZJ30,3.937417,102.362,EDC,EDC
ZJ37,3.827747,103.340454,EDC,EDC
ZJ46,3.795569,103.315978,EDC,EDC
ZJ61,2.797528,103.4845,EDC,EDC
ZJ66,4.185505,102.054103,EDC,EDC
ZJ70,3.934867,103.367287,EDC,EDC
ZJ72,3.772097,103.230746,EDC,EDC
ZJ76,3.585039,102.781031,EDC,EDC
ZJ77,3.734593,103.30381,EDC,EDC
ZJ82,3.810401,103.30913,EDC,EDC
ZJ83,3.755482,103.202183,EDC,EDC
ZJ84,3.831057,103.328128,EDC,EDC
ZJ85,3.70596,102.371403,EDC,EDC
ZJ88,3.862998,103.251838,EDC,EDC
ZJ91,3.893155,103.35791,EDC,EDC
ZJ93,3.492566,103.414622,EDC,EDC
ZJ96,3.818583,103.276889,EDC,EDC
ZJ99,3.810754,103.322095,EDC,EDC
ZK34,2.429883,103.836965,EDC,EDC
ZKC2,2.439436,103.833187,EDC,EDC
ZKC6,2.273797,103.856961,EDC,EDC
B001,3.10257388284431,101.707877699951,HQ,HQ
B002,3.09000201619277,101.68745203077,HQ,HQ
B003,3.21529887494616,101.638306510228,HQ,HQ
B005,3.07460066529754,101.64908564889,HQ,HQ
B006,3.02249907018696,101.617865998492,HQ,HQ
B007,3.23692328155788,101.698143230155,HQ,HQ
B009,2.95385337924492,101.75707105915,HQ,HQ
B010,3.15766943133537,101.750759540204,HQ,HQ
B012,2.99159631608543,101.794186451069,HQ,HQ
B013,3.19122697607015,101.69145443815,HQ,HQ
B014,3.04383363356727,101.516741026477,HQ,HQ
B015,3.00085098541405,101.53354096212,HQ,HQ
B017,3.02872288410554,101.709595399419,HQ,HQ
B018,3.21821854185657,101.718866902935,HQ,HQ
B019,3.14471464177564,101.7109335437,HQ,HQ
B020,3.11743423023927,101.635103999995,HQ,HQ
B021,2.81114221497714,101.791730329243,HQ,HQ
B022,2.90277333754652,101.789593079384,HQ,HQ
B023,3.07629167476878,101.611865427219,HQ,HQ
B024,3.19933451629481,101.729401433294,HQ,HQ
B025,3.13953540835678,101.629376194005,HQ,HQ
B026,3.19299672826022,101.632789124522,HQ,HQ
B027,3.1144167689168,101.662844350804,HQ,HQ
B028,3.00450901879231,101.786237620959,HQ,HQ
B029,3.10928679740365,101.637198213675,HQ,HQ
B030,3.20451900474488,101.667491784808,HQ,HQ
B031,3.14212665072645,101.711334726701,HQ,HQ
B032,2.82357834878129,101.778898170227,HQ,HQ
B033,2.97964065716101,101.738599662708,HQ,HQ
B034,3.0283,101.71762,HQ,HQ
B035,3.0821931499213,101.582212930822,HQ,HQ
B037,3.15088625076748,101.59161588174,HQ,HQ
B038,3.67332394116766,100.989583708869,HQ,HQ
B039,3.14673956855842,101.713565585732,HQ,HQ
B041,2.93371753049676,101.765321350692,HQ,HQ
B042,3.4040728,101.5606215,HQ,HQ
B043,2.92596151009288,101.854157217858,HQ,HQ
B044,3.01428126746698,101.694249147249,HQ,HQ
B045,3.15942046377145,101.713441680029,HQ,HQ
B046,3.23644452951532,101.673372023774,HQ,HQ
B047,2.96290077241957,101.755277832673,HQ,HQ
B048,3.11899569102254,101.674254005687,HQ,HQ
B049,3.12716833801867,101.616718523164,HQ,HQ
B050,3.0867867443121,101.647892277114,HQ,HQ
B051,2.9182183656946,101.475055622881,HQ,HQ
B052,3.76405639858871,100.98334879708,HQ,HQ
B053,3.12948950677,101.635057857646,HQ,HQ
B054,3.42446384811363,101.180859721271,HQ,HQ
B055,3.46281983888119,101.657567922445,HQ,HQ
B056,2.93012530159053,101.856644122697,HQ,HQ
B057,3.1053865454446,101.647319217329,HQ,HQ
B058,3.31139339923542,101.420124505207,HQ,HQ
B059,2.95898402910422,101.839219722645,HQ,HQ
B060,3.01144630142017,101.72221116963,HQ,HQ
B062,3.5033927441002,101.103580240824,HQ,HQ
B063,3.21401969991375,101.644462955391,HQ,HQ
B064,3.16372154325301,101.657862575634,HQ,HQ
B065,3.00734680110009,101.805579173145,HQ,HQ
B066,3.0781493474783,101.586845873856,HQ,HQ
B067,2.99134155232605,101.789088317281,HQ,HQ
B068,3.16646046299021,101.65241301398,HQ,HQ
B069,2.94532507997758,101.847051230274,HQ,HQ
B070,3.09934835551811,101.646546041242,HQ,HQ
B071,3.54614620634078,101.660771431858,HQ,HQ
B072,3.20759214250718,101.68991099876,HQ,HQ
B073,3.1331975719769,101.687291665543,HQ,HQ
B074,3.08479054036529,101.69029566172,HQ,HQ
B075,3.1972104710288,101.615914433005,HQ,HQ
B076,3.07417315956218,101.648172897949,HQ,HQ
B077,2.98220272916131,101.816963665179,HQ,HQ
B079,2.88600508420643,101.792565244767,HQ,HQ
B080,2.89875139543643,101.833282088792,HQ,HQ
B081,3.11887782262832,101.67778121811,HQ,HQ
B082,3.23654772857954,101.673735772715,HQ,HQ
B083,2.95672026569593,101.791871988043,HQ,HQ
B084,3.23872893345302,101.649905975291,HQ,HQ
B085,3.25584781048328,101.655563356999,HQ,HQ
B087,2.96669744273295,101.790034658172,HQ,HQ
B088,3.08468666372759,101.673371346657,HQ,HQ
B089,2.95382527723731,101.757114932315,HQ,HQ
B090,3.187391,101.605582,HQ,HQ
C024,6.017639,101.973083,HQ,HQ
D004,2.82300764652035,101.695238303637,HQ,HQ
DB08,3.05520189659281,101.787338623714,HQ,HQ
DB11,3.0279339,101.718401,HQ,HQ
DJ08,1.49486,103.87163,HQ,HQ
DJ11,1.4956907,103.7060588,HQ,HQ
DJ13,1.55261,103.79812,HQ,HQ
DJ15,1.57386,104.20647,HQ,HQ
DJ16,1.521545,103.815434,HQ,HQ
DT01,4.756089,103.411972,HQ,HQ
DW03,3.13462669822232,101.723861383592,HQ,HQ
EA01,4.55047,101.1168786,HQ,HQ
EA02,4.636589,101.134262,HQ,HQ
EA11,3.99796,101.308055,HQ,HQ
EA13,4.363482,100.831018,HQ,HQ
EB01,3.0665992110922,101.636219304553,HQ,HQ
EB02,3.05664456046442,101.545632385901,HQ,HQ
EB03,3.01606265029241,101.441129416059,HQ,HQ
EB04,3.07189128915258,101.766327622329,HQ,HQ
EB05,2.91492601456539,101.651014133872,HQ,HQ
EB06,3.37378458866159,101.532646387582,HQ,HQ
EB07,3.3797215155899,101.409942089722,HQ,HQ
EB08,2.98743931781537,101.868970853809,HQ,HQ
EB09,2.77185806495949,101.75156743475,HQ,HQ
