store_id,has_time_constraint,constraints_json,original_constraint
P166,False,[],
P167,False,[],
P168,False,[],
P169,False,[],
P170,False,[],
P171,False,[],
P172,False,[],
P173,False,[],
P176,False,[],
PD01,False,[],
PD02,False,[],
PD03,False,[],
PD04,False,[],
PD05,False,[],
PD06,False,[],
PD07,False,[],
PD08,False,[],
PD09,False,[],
PD10,False,[],
PD11,False,[],
PD12,False,[],
PD13,False,[],
PD14,False,[],
PD16,False,[],
PD17,False,[],
PD18,False,[],
PD19,False,[],
PD20,False,[],
PD21,False,[],
PD22,False,[],
PD23,False,[],
PD24,False,[],
PD25,False,[],
PD26,False,[],
PD27,False,[],
PD35,False,[],
PD36,False,[],
PD37,False,[],
PD38,True,"[{""type"": ""blackout"", ""day"": ""Friday"", ""start_time"": ""12:30"", ""end_time"": ""14:30"", ""direction"": ""during""}]",No unloading at store: Friday - 12:30pm to 2:30pm
PD39,False,[],
PD40,False,[],
PD41,False,[],
Q001,False,[],
Q002,False,[],
Q005,False,[],
Q006,False,[],
Q007,False,[],
Q008,False,[],
Q009,False,[],
Q010,False,[],
Q013,False,[],
Q014,False,[],
Q015,False,[],
Q016,False,[],
Q017,False,[],
Q018,False,[],
Q019,False,[],
Q020,False,[],
Q021,False,[],
Q022,False,[],
Q023,False,[],
Q024,False,[],
Q025,False,[],
Q026,False,[],
Q027,False,[],
Q028,False,[],
Q029,False,[],
Q030,False,[],
Q031,False,[],
Q032,True,"[{""type"": ""cutoff"", ""day"": ""Tuesday"", ""start_time"": null, ""end_time"": null, ""cutoff_time"": ""10:00"", ""direction"": ""before""}]",No unloading at store: Tuesday - before 10:00am
Q033,False,[],
Q034,False,[],
Q035,False,[],
Q036,False,[],
Q037,False,[],
Q038,False,[],
Q039,False,[],
Q040,True,"[{""type"": ""cutoff"", ""day"": ""Friday"", ""start_time"": null, ""end_time"": ""16:30"", ""cutoff_time"": null, ""direction"": ""after""}]",No unloading at store: Friday - after 4:30pm
Q041,False,[],
Q042,False,[],
Q043,False,[],
Q044,False,[],
Q045,False,[],
Q046,True,"[{""type"": ""cutoff"", ""day"": ""Saturday"", ""start_time"": null, ""end_time"": ""12:00"", ""cutoff_time"": null, ""direction"": ""after""}]",No unloading at store: Saturday - after 12:00pm
Q047,False,[],
Q048,False,[],
Q049,False,[],
Q050,False,[],
Q051,False,[],
Q052,False,[],
Q053,False,[],
Q054,False,[],
Q055,False,[],
Q056,False,[],
Q057,False,[],
Q058,False,[],
Q059,False,[],
Q060,False,[],
Q061,False,[],
Q062,False,[],
Q063,False,[],
Q064,False,[],
Q065,False,[],
Q066,False,[],
Q067,False,[],
Q068,False,[],
Q069,False,[],
Q070,False,[],
Q071,False,[],
Q072,False,[],
Q073,False,[],
Q074,False,[],
Q075,False,[],
Q076,False,[],
Q077,False,[],
Q078,False,[],
Q079,False,[],
Q080,False,[],
Q081,False,[],
Q082,False,[],
Q083,False,[],
Q084,False,[],
Q085,False,[],
Q086,False,[],
Q087,False,[],
Q088,False,[],
Q090,False,[],
Q091,False,[],
Q092,False,[],
Q093,False,[],
Q094,False,[],
Q095,False,[],
Q096,False,[],
Q097,False,[],
Q098,False,[],
Q099,False,[],
Q100,False,[],
Q101,False,[],
Q102,False,[],
Q103,False,[],
Q104,False,[],
Q105,False,[],
Q106,False,[],
Q107,False,[],
Q108,False,[],
Q109,False,[],
Q110,False,[],
Q112,False,[],
Q113,False,[],
Q114,False,[],
Q115,False,[],
Q116,False,[],
Q117,False,[],
Q118,False,[],
Q119,False,[],
Q120,False,[],
Q121,False,[],
Q122,False,[],
T001,False,[],
T002,False,[],
T003,False,[],
T004,False,[],
T005,False,[],
T006,False,[],
T007,False,[],
T008,True,"[{""type"": ""blackout"", ""day"": ""Daily"", ""start_time"": ""12:00"", ""end_time"": ""14:00"", ""direction"": ""during""}]",No unloading at store: Daily - 12:00pm to 2:00pm
T009,False,[],
T010,False,[],
T011,False,[],
T012,False,[],
T013,False,[],
T014,False,[],
T015,False,[],
T016,False,[],
T017,False,[],
T018,False,[],
T019,True,"[{""type"": ""blackout"", ""day"": ""Friday"", ""start_time"": ""12:30"", ""end_time"": ""14:30"", ""direction"": ""during""}]",No unloading at store: Friday - 12:30pm to 2:30pm
T020,False,[],
T021,False,[],
T022,False,[],
T023,False,[],
T025,False,[],
T026,False,[],
T027,False,[],
T028,False,[],
T030,False,[],
TA01,False,[],
TA02,False,[],
TB01,False,[],
TB02,False,[],
TB03,False,[],
TB04,False,[],
TB05,False,[],
TC01,False,[],
TC02,False,[],
TC03,False,[],
TD01,False,[],
TJ04,False,[],
TJ05,False,[],
TJ08,False,[],
TJ09,False,[],
TJ10,False,[],
TK01,True,"[{""type"": ""blackout"", ""day"": ""Friday"", ""start_time"": ""12:30"", ""end_time"": ""14:30"", ""direction"": ""during""}]",No unloading at store: Friday - 12:30pm to 2:30pm
TK02,False,[],
TK03,False,[],
TM01,False,[],
TN01,False,[],
TN02,False,[],
TN03,False,[],
TP01,False,[],
TP02,False,[],
TP03,False,[],
TP04,False,[],
TQ01,False,[],
TW01,False,[],
TW02,False,[],
TW03,False,[],
ZH01,False,[],
ZH02,False,[],
ZH03,True,"[{""type"": ""cutoff"", ""day"": ""Daily"", ""start_time"": null, ""end_time"": ""20:00"", ""cutoff_time"": null, ""direction"": ""after""}]",No unloading at store: Daily - after 8:00pm
ZH04,False,[],
ZH05,False,[],
ZH06,False,[],
ZH07,False,[],
ZH08,False,[],
ZH09,False,[],
ZH10,False,[],
ZH11,False,[],
ZH12,True,"[{""type"": ""cutoff"", ""day"": ""Wednesday"", ""start_time"": null, ""end_time"": ""15:00"", ""cutoff_time"": null, ""direction"": ""after""}]",No unloading at store: Wednesday - after 3:00pm
ZH13,False,[],
ZH14,True,"[{""type"": ""cutoff"", ""day"": ""Daily"", ""start_time"": null, ""end_time"": ""10:00"", ""cutoff_time"": null, ""direction"": ""after""}]",No unloading at store: Daily - after 10:00am
ZH15,False,[],
ZH16,False,[],
ZH17,False,[],
ZH18,False,[],
ZH20,False,[],
ZH21,False,[],
ZH22,False,[],
ZH23,False,[],
ZH24,False,[],
ZH25,False,[],
ZH26,False,[],
ZH27,False,[],
ZH28,False,[],
ZH29,False,[],
ZH30,False,[],
ZH31,False,[],
ZH32,False,[],
ZH33,False,[],
ZH34,False,[],
ZH35,False,[],
ZH36,False,[],
ZH37,False,[],
ZH38,False,[],
ZH39,False,[],
ZH40,False,[],
ZH41,False,[],
ZH42,False,[],
ZH43,False,[],
ZH44,False,[],
ZH45,False,[],
ZH46,False,[],
ZH47,False,[],
ZH48,False,[],
ZH49,False,[],
ZH50,False,[],
ZH51,False,[],
ZH52,False,[],
ZH53,False,[],
ZH54,False,[],
ZH55,False,[],
ZH56,False,[],
ZH57,False,[],
ZH58,False,[],
ZH59,False,[],
ZH60,False,[],
ZH61,False,[],
ZH62,False,[],
ZH63,False,[],
ZH64,False,[],
ZH65,False,[],
ZH66,False,[],
ZH68,False,[],
ZH69,False,[],
ZH70,False,[],
ZH71,False,[],
ZH72,False,[],
ZH73,False,[],
ZH74,False,[],
ZH75,False,[],
ZH76,False,[],
ZH77,False,[],
ZH78,False,[],
ZH79,False,[],
ZH80,False,[],
ZH81,False,[],
ZH82,True,"[{""type"": ""cutoff"", ""day"": ""Friday"", ""start_time"": null, ""end_time"": ""10:00"", ""cutoff_time"": null, ""direction"": ""after""}, {""type"": ""cutoff"", ""day"": ""Saturday"", ""start_time"": null, ""end_time"": ""10:00"", ""cutoff_time"": null, ""direction"": ""after""}]","No unloading at store: Friday - after 10:00am, Saturday - after 10:00am"
ZH83,False,[],
ZH84,False,[],
ZH85,False,[],
ZH86,False,[],
ZH87,False,[],
ZH88,False,[],
ZH89,False,[],
ZH90,False,[],
ZH91,False,[],
ZH92,False,[],
ZH93,False,[],
ZH94,False,[],
ZH95,False,[],
ZH96,False,[],
ZI01,False,[],
ZI02,False,[],
ZI03,False,[],
ZI05,False,[],
ZI06,False,[],
ZI07,False,[],
ZI08,False,[],
ZI09,False,[],
ZI10,False,[],
ZI11,False,[],
ZI12,False,[],
ZI13,False,[],
ZI14,False,[],
ZI15,False,[],
ZI16,False,[],
ZI17,False,[],
ZI18,False,[],
ZI19,False,[],
ZI20,False,[],
ZI21,False,[],
ZI22,False,[],
ZI23,False,[],
ZI24,False,[],
ZI25,False,[],
ZI26,False,[],
ZI27,False,[],
ZI28,False,[],
ZI29,False,[],
ZI30,False,[],
ZI31,False,[],
ZI32,False,[],
ZI33,False,[],
ZI34,False,[],
ZI35,False,[],
ZI36,False,[],
ZI37,False,[],
ZI38,False,[],
ZI39,False,[],
ZI40,False,[],
ZI41,False,[],
ZI42,False,[],
ZI43,False,[],
ZI44,False,[],
ZI45,False,[],
ZI46,False,[],
ZI47,False,[],
ZI48,False,[],
ZI49,False,[],
ZI50,False,[],
ZI51,False,[],
ZI52,False,[],
ZI53,False,[],
ZI54,False,[],
ZI55,False,[],
ZI56,False,[],
ZI57,False,[],
ZI58,False,[],
ZI59,False,[],
ZI60,False,[],
ZI61,False,[],
ZI62,False,[],
ZI63,False,[],
ZI64,False,[],
ZI65,False,[],
ZI66,False,[],
ZI67,False,[],
ZI68,False,[],
ZI69,False,[],
ZI70,False,[],
ZI71,True,"[{""type"": ""cutoff"", ""day"": ""Wednesday"", ""start_time"": null, ""end_time"": null, ""cutoff_time"": ""12:00"", ""direction"": ""before""}]","No unloading at store: Wednesday - before 12:00pm, Saturday - after 1pm"
ZI72,False,[],
ZI73,False,[],
ZI74,False,[],
ZI75,False,[],
ZI76,False,[],
ZI77,False,[],
ZI78,False,[],
ZI79,False,[],
ZI82,False,[],
ZI83,False,[],
ZI84,False,[],
ZI85,False,[],
ZI86,False,[],
ZI87,False,[],
ZI88,False,[],
ZI89,False,[],
ZI90,False,[],
ZI91,False,[],
ZI92,False,[],
ZI93,False,[],
ZI94,False,[],
ZI95,False,[],
ZI96,False,[],
ZI98,False,[],
ZI99,False,[],
ZJ01,False,[],
ZJ02,False,[],
ZJ03,False,[],
ZJ05,False,[],
ZJ06,False,[],
ZJ07,False,[],
ZJ08,False,[],
ZJ09,True,"[{""type"": ""blackout"", ""day"": ""Daily"", ""start_time"": ""11:00"", ""end_time"": ""14:00"", ""direction"": ""during""}]",No unloading at store: Daily - 11:00am to 2:00pm
ZJ10,False,[],
ZJ11,False,[],
ZJ12,False,[],
ZJ13,False,[],
ZJ16,False,[],
ZJ17,False,[],
ZJ18,False,[],
ZJ19,False,[],
ZJ20,False,[],
ZJ22,False,[],
ZJ23,False,[],
ZJ27,False,[],
ZJ28,False,[],
ZJ29,False,[],
ZJ30,False,[],
ZJ33,False,[],
ZJ34,False,[],
ZJ35,False,[],
ZJ36,False,[],
ZJ37,False,[],
ZJ38,False,[],
ZJ39,False,[],
ZJ3B,False,[],
ZJ41,False,[],
ZJ42,False,[],
ZJ43,False,[],
ZJ44,False,[],
ZJ46,False,[],
ZJ47,False,[],
ZJ48,False,[],
ZJ51,False,[],
ZJ52,False,[],
ZJ55,False,[],
ZJ56,False,[],
ZJ58,False,[],
ZJ59,False,[],
ZJ60,False,[],
ZJ61,False,[],
ZJ63,False,[],
ZJ65,False,[],
ZJ66,False,[],
ZJ67,False,[],
ZJ68,False,[],
ZJ69,False,[],
ZJ70,False,[],
ZJ71,False,[],
ZJ72,False,[],
ZJ73,False,[],
ZJ74,False,[],
ZJ76,False,[],
ZJ77,False,[],
ZJ78,False,[],
ZJ79,True,"[{""type"": ""cutoff"", ""day"": ""Monday"", ""start_time"": null, ""end_time"": ""16:30"", ""cutoff_time"": null, ""direction"": ""after""}, {""type"": ""cutoff"", ""day"": ""Thursday"", ""start_time"": null, ""end_time"": ""16:30"", ""cutoff_time"": null, ""direction"": ""after""}]","No unloading at store: Monday - after 4:30pm, Thursday - after 4:30pm"
ZJ80,False,[],
ZJ81,False,[],
ZJ82,False,[],
ZJ83,False,[],
ZJ84,False,[],
ZJ85,False,[],
ZJ86,False,[],
ZJ87,False,[],
ZJ88,False,[],
ZJ89,False,[],
ZJ90,False,[],
ZJ91,False,[],
ZJ92,False,[],
ZJ93,False,[],
ZJ94,False,[],
ZJ95,True,"[{""type"": ""blackout"", ""day"": ""Daily"", ""start_time"": ""12:00"", ""end_time"": ""14:00"", ""direction"": ""during""}]",No unloading at store: Daily - 12:00pm to 2:00pm
ZJ96,False,[],
ZJ97,False,[],
ZJ99,False,[],
ZK01,False,[],
ZK02,False,[],
ZK03,False,[],
ZK06,False,[],
ZK07,False,[],
ZK08,False,[],
ZK09,False,[],
ZK11,False,[],
ZK12,False,[],
ZK14,False,[],
ZK15,False,[],
ZK16,False,[],
ZK17,False,[],
ZK18,False,[],
ZK19,False,[],
ZK20,False,[],
ZK21,False,[],
ZK22,False,[],
ZK23,False,[],
ZK24,False,[],
ZK25,False,[],
ZK26,False,[],
ZK27,False,[],
ZK28,False,[],
ZK30,False,[],
ZK31,False,[],
ZK32,False,[],
ZK33,False,[],
ZK34,False,[],
ZK35,False,[],
ZK36,False,[],
ZK37,False,[],
ZK38,False,[],
ZK39,False,[],
ZK40,False,[],
ZK41,False,[],
ZK42,False,[],
ZK43,False,[],
ZK44,False,[],
ZK45,False,[],
ZK46,False,[],
ZK47,False,[],
ZK48,False,[],
ZK49,False,[],
ZK50,False,[],
ZK51,False,[],
ZK52,False,[],
ZK53,False,[],
ZK54,False,[],
ZK55,False,[],
ZK57,False,[],
ZK58,False,[],
ZK59,False,[],
ZK60,False,[],
ZK61,False,[],
ZK62,False,[],
ZK65,False,[],
ZK66,False,[],
ZK67,False,[],
ZK68,False,[],
ZK69,False,[],
ZK70,False,[],
ZK71,False,[],
ZK72,False,[],
ZK73,False,[],
ZK74,False,[],
ZK75,False,[],
ZK76,False,[],
ZK77,False,[],
ZK78,False,[],
ZK79,False,[],
ZK80,False,[],
ZK81,False,[],
ZK82,False,[],
ZK83,False,[],
ZK84,False,[],
ZK85,False,[],
ZK86,False,[],
ZK87,False,[],
ZK88,False,[],
ZK89,False,[],
ZK90,False,[],
ZK91,False,[],
ZK92,False,[],
ZK93,False,[],
ZK94,False,[],
ZK95,False,[],
ZK96,False,[],
ZK97,False,[],
ZK98,False,[],
ZK99,False,[],
ZKA1,False,[],
ZKA2,False,[],
ZKA3,False,[],
ZKA4,False,[],
ZKA5,False,[],
ZKA6,False,[],
ZKA7,False,[],
ZKA8,False,[],
ZKA9,False,[],
ZKB0,False,[],
ZKB1,False,[],
ZKB2,False,[],
ZKB3,False,[],
ZKB4,False,[],
ZKB5,False,[],
ZKB6,False,[],
ZKB7,False,[],
ZKB8,False,[],
ZKB9,False,[],
ZKC0,False,[],
ZKC1,False,[],
ZKC2,False,[],
ZKC3,False,[],
ZKC4,False,[],
ZKC5,False,[],
ZKC6,False,[],
ZKC7,False,[],
ZKC8,False,[],
ZKC9,False,[],
ZKD0,False,[],
ZKD1,False,[],
ZKD2,False,[],
ZKD3,False,[],
ZKD4,False,[],
ZKD5,False,[],
ZKD6,False,[],
ZKD7,False,[],
ZKD8,False,[],
ZKD9,False,[],
ZKE0,False,[],
ZKE1,False,[],
ZKE2,False,[],
ZKE3,False,[],
ZKE4,False,[],
ZKE5,False,[],
ZKE6,False,[],
ZKE7,False,[],
ZKE8,False,[],
ZKE9,False,[],
ZKF0,False,[],
ZKF1,False,[],
ZKF2,False,[],
ZKF3,False,[],
ZKF4,False,[],
ZKF5,False,[],
ZKF6,False,[],
ZKF7,False,[],
ZKF8,False,[],
ZKF9,False,[],
ZKG0,False,[],
ZKG1,False,[],
ZKG2,False,[],
ZKG3,False,[],
ZKG4,False,[],
ZKG5,False,[],
ZKG6,False,[],
ZKG7,False,[],
ZKG8,False,[],
ZKG9,False,[],
ZKH0,False,[],
ZKH1,False,[],
ZKH3,False,[],
ZKH4,False,[],
ZKH5,False,[],
ZKH6,False,[],
ZKH7,False,[],
ZKH8,False,[],
ZKH9,False,[],
ZKI0,False,[],
ZKI1,False,[],
ZKI2,False,[],
ZKI3,False,[],
ZKI4,False,[],
ZKI5,False,[],
ZKI6,False,[],
ZKI7,False,[],
ZKI8,False,[],
ZKI9,False,[],
ZKJ2,False,[],
ZKJ3,False,[],
ZL01,False,[],
ZL02,False,[],
ZL03,False,[],
ZL05,False,[],
ZL06,True,"[{""type"": ""window"", ""day"": ""Daily"", ""start_time"": ""22:30"", ""end_time"": ""10:00"", ""direction"": ""allowed""}]","Limited timeframe: 10:30pm to 10:00am, 3:30pm to 5:00pm"
ZL07,False,[],
ZL08,False,[],
ZL09,False,[],
ZL10,False,[],
ZL11,False,[],
ZL12,False,[],
ZL13,False,[],
ZL14,False,[],
ZL15,False,[],
ZL16,False,[],
ZL17,False,[],
ZL18,False,[],
ZL19,False,[],
ZL20,False,[],
ZL21,False,[],
ZL22,False,[],
ZL23,False,[],
ZL24,False,[],
ZL25,False,[],
ZL26,False,[],
ZL27,False,[],
ZL28,False,[],
ZL29,False,[],
ZL30,False,[],
ZL31,False,[],
ZL32,False,[],
ZL33,False,[],
ZL34,False,[],
ZL35,False,[],
ZL36,False,[],
ZL37,False,[],
ZL38,False,[],
ZL39,False,[],
ZL40,False,[],
ZL41,False,[],
ZL42,False,[],
ZL43,False,[],
ZL44,False,[],
ZL45,False,[],
ZL46,False,[],
ZL47,False,[],
ZL48,False,[],
ZL49,False,[],
ZL50,False,[],
ZL51,False,[],
ZL52,False,[],
ZL53,False,[],
ZL54,False,[],
ZL55,False,[],
ZL56,False,[],
ZL57,False,[],
ZL58,False,[],
ZL59,False,[],
ZL60,False,[],
ZL61,False,[],
ZL62,False,[],
ZL63,False,[],
ZL64,False,[],
ZL65,False,[],
ZL66,False,[],
ZL67,False,[],
ZL68,False,[],
ZL69,False,[],
ZL71,False,[],
ZL72,False,[],
ZL73,False,[],
ZL74,False,[],
ZL75,False,[],
ZL76,False,[],
ZL77,False,[],
ZL78,False,[],
ZL79,False,[],
ZM01,False,[],
ZM02,False,[],
ZM03,False,[],
ZM06,False,[],
ZM07,False,[],
ZM08,False,[],
ZM09,False,[],
ZM11,False,[],
ZM13,False,[],
ZM15,False,[],
ZM16,False,[],
ZM17,False,[],
ZM18,False,[],
ZM19,False,[],
ZM20,False,[],
ZM21,False,[],
ZM22,False,[],
ZM23,False,[],
ZM24,False,[],
ZM25,False,[],
ZM26,False,[],
ZM27,False,[],
ZM28,False,[],
ZM29,False,[],
ZM30,False,[],
ZM31,False,[],
ZM32,False,[],
ZM33,False,[],
ZM34,False,[],
ZM35,False,[],
ZM36,False,[],
ZM37,False,[],
ZM38,False,[],
ZM39,False,[],
ZM40,False,[],
ZM41,False,[],
ZM42,False,[],
ZM43,False,[],
ZM44,False,[],
ZM45,False,[],
ZM46,False,[],
ZM47,False,[],
ZM48,False,[],
ZM49,False,[],
ZM50,False,[],
ZM51,False,[],
ZM52,False,[],
ZM53,False,[],
ZM54,False,[],
ZM55,False,[],
ZM56,False,[],
ZM57,False,[],
ZM58,False,[],
ZM59,False,[],
ZM60,False,[],
ZM61,False,[],
ZM62,False,[],
ZM63,False,[],
ZM64,False,[],
ZM65,False,[],
ZM66,False,[],
ZM67,False,[],
ZM68,False,[],
ZM69,False,[],
ZM70,False,[],
ZM71,False,[],
ZM72,False,[],
ZM73,False,[],
ZM74,False,[],
ZM75,False,[],
ZM76,False,[],
ZM77,False,[],
ZM78,False,[],
ZM79,False,[],
ZM80,False,[],
ZM81,False,[],
ZM82,False,[],
ZM83,False,[],
ZM84,False,[],
ZM85,False,[],
ZM86,False,[],
ZM87,False,[],
ZM88,False,[],
ZM89,False,[],
ZM90,False,[],
ZM91,False,[],
ZM92,False,[],
ZM93,False,[],
ZM94,False,[],
ZT01,False,[],
ZT03,False,[],
ZT06,False,[],
ZT07,False,[],
ZT08,False,[],
ZT09,True,"[{""type"": ""blackout"", ""day"": ""Daily"", ""start_time"": ""12:00"", ""end_time"": ""13:00"", ""direction"": ""during""}]",No unloading at store: Daily - 12:00pm to 1:00pm
ZT10,False,[],
ZT11,False,[],
ZT12,False,[],
ZT13,False,[],
ZT15,False,[],
ZT16,False,[],
ZT17,False,[],
ZT18,False,[],
ZT19,False,[],
ZT20,False,[],
ZT21,False,[],
ZT22,False,[],
ZT23,False,[],
ZT24,False,[],
ZT25,False,[],
ZT26,False,[],
ZT27,False,[],
ZT28,False,[],
ZT29,False,[],
ZT30,False,[],
ZT31,False,[],
ZT32,False,[],
ZT33,False,[],
ZT34,False,[],
ZT35,False,[],
ZT36,False,[],
ZT37,False,[],
ZT38,False,[],
ZT39,True,"[{""type"": ""blackout"", ""day"": ""Daily"", ""start_time"": ""12:00"", ""end_time"": ""14:00"", ""direction"": ""during""}]",No unloading at store: Daily - 12:00pm to 2:00pm
ZT40,False,[],
ZT41,False,[],
ZT42,False,[],
ZT43,False,[],
ZT44,False,[],
ZT45,False,[],
ZT46,False,[],
ZT47,False,[],
ZT48,False,[],
ZT49,False,[],
ZT50,False,[],
ZT51,False,[],
ZT52,True,"[{""type"": ""blackout"", ""day"": ""Friday"", ""start_time"": ""13:00"", ""end_time"": ""15:00"", ""direction"": ""during""}]",No unloading at store: Friday - 1:00pm to 3:00pm
ZT53,False,[],
ZT54,False,[],
ZT55,False,[],
ZT56,False,[],
ZT57,False,[],
ZT58,False,[],
ZT59,False,[],
ZT60,False,[],
ZT61,False,[],
ZT62,False,[],
ZT63,False,[],
ZT64,False,[],
ZT65,False,[],
ZT66,False,[],
ZT67,False,[],
ZT68,False,[],
ZT69,False,[],
ZT70,False,[],
ZT71,False,[],
ZT72,False,[],
ZT73,False,[],
ZT74,False,[],
ZT75,False,[],
ZT76,False,[],
ZT77,False,[],
ZT78,False,[],
ZT79,False,[],
ZT80,False,[],
ZT81,False,[],
ZT82,False,[],
ZT83,False,[],
ZT84,False,[],
ZT85,False,[],
ZT86,False,[],
ZT87,False,[],
ZT88,False,[],
ZT89,False,[],
ZT90,False,[],
ZT91,False,[],
ZT92,False,[],
ZT93,False,[],
ZT94,False,[],
ZT95,False,[],
ZT96,False,[],
ZT97,False,[],
ZT98,False,[],
ZT99,False,[],
ZTA0,False,[],
ZTA1,False,[],
ZTA2,False,[],
ZTA3,False,[],
ZTA4,False,[],
ZTA5,False,[],
ZTA6,False,[],
ZTA7,False,[],
ZTA8,False,[],
ZTA9,False,[],
ZTB0,False,[],
ZTB1,False,[],
ZTB2,False,[],
ZTB3,False,[],
ZTB4,False,[],
ZTB5,False,[],
ZTB6,False,[],
ZTB7,False,[],
ZTB8,False,[],
ZTB9,False,[],
ZTC0,False,[],
ZTC1,False,[],
ZTC2,False,[],
ZTC3,False,[],
ZTC4,False,[],
ZTC5,False,[],
ZTC6,False,[],
ZTC7,False,[],
ZTC8,False,[],
ZTC9,False,[],
ZTD0,False,[],
ZTD1,False,[],
ZTD2,False,[],
ZTD3,False,[],
ZTD4,False,[],
ZTD5,False,[],
ZTD6,False,[],
ZTD7,False,[],
ZTD8,False,[],
ZTD9,False,[],
ZTE0,False,[],
ZTE1,False,[],
ZTE2,False,[],
ZTE3,False,[],
ZTE4,False,[],
ZTE5,False,[],
ZTE6,False,[],
ZTE7,False,[],
ZTE8,False,[],
ZTE9,False,[],
ZTF0,False,[],
ZTF1,False,[],
ZTF2,False,[],
ZTF3,False,[],
ZTF4,False,[],
ZTF5,False,[],
ZTF6,False,[],
ZTF7,False,[],
ZTF8,False,[],
ZTF9,False,[],
ZTG0,False,[],
ZTG1,False,[],
ZTG2,False,[],
ZTG3,False,[],
ZTG4,False,[],
ZTG5,False,[],
ZTG6,False,[],
ZTG7,False,[],
ZTG8,False,[],
ZTG9,False,[],
ZTH0,False,[],
ZTH1,False,[],
ZTH2,False,[],
ZTH3,False,[],
ZTH4,False,[],
ZTH5,False,[],
ZTH6,False,[],
ZTH7,False,[],
ZTH8,False,[],
ZTI0,False,[],
ZTI1,False,[],
ZTI2,False,[],
ZTI3,False,[],
ZTI4,False,[],
ZTI5,False,[],
ZTI6,False,[],
ZTI7,False,[],
ZTI9,False,[],
ZTJ0,False,[],
ZTJ1,False,[],
ZTJ2,False,[],
ZTJ3,False,[],
ZTJ4,False,[],
ZTJ5,False,[],
ZTJ6,False,[],
ZTJ7,False,[],
ZTJ8,False,[],
ZTJ9,False,[],
ZTK1,False,[],
ZTK3,False,[],
ZTK5,False,[],
ZTK6,False,[],
ZTK7,False,[],
ZTL4,False,[],
